Date,Description,Amount
2025-01-01,Salary,38751
2025-01-01,Electricity Bill,-2311
2025-01-01,Book Purchase,-1096
2025-01-02,Amazon,-2096
2025-01-02,Uber,-348
2025-01-02,Medicine,-696
2025-01-04,Zomato,-388
2025-01-04,Metro,-37
2025-01-06,Metro,-41
2025-01-06,Metro,-150
2025-01-07,Electricity Bill,-2395
2025-01-07,Zomato,-317
2025-01-07,Salary,29283
2025-01-08,Metro,-170
2025-01-08,Metro,-50
2025-01-09,Amazon,-2394
2025-01-09,Metro,-123
2025-01-09,Zomato,-418
2025-01-09,Swiggy,-223
2025-01-09,Uber,-487
2025-01-10,Electricity Bill,-1110
2025-01-10,Zomato,-508
2025-01-10,Uber,-513
2025-01-10,Metro,-77
2025-01-10,Uber,-299
2025-01-10,Swiggy,-440
2025-01-11,Uber,-551
2025-01-11,Swiggy,-195
2025-01-11,Amazon,-1473
2025-01-13,Electricity Bill,-1472
2025-01-14,Amazon,-1262
2025-01-14,Metro,-27
2025-01-14,Book Purchase,-340
2025-01-15,Amazon,-931
2025-01-16,Electricity Bill,-1153
2025-01-16,Electricity Bill,-1357
2025-01-17,Electricity Bill,-2059
2025-01-17,Amazon,-2059
2025-01-17,Electricity Bill,-1348
2025-01-18,Uber,-172
2025-01-18,Swiggy,-169
2025-01-19,Netflix,-748
2025-01-19,Netflix,-301
2025-01-19,Zomato,-354
2025-01-19,Metro,-181
2025-01-20,Netflix,-213
2025-01-20,Netflix,-442
2025-01-20,Netflix,-684
2025-01-20,Salary,35978
2025-01-20,Metro,-71
2025-01-20,Medicine,-337
2025-01-21,Netflix,-350
2025-01-22,Zomato,-322
2025-01-22,Medicine,-1218
2025-01-22,Electricity Bill,-2154
2025-01-22,Swiggy,-474
2025-01-22,Zomato,-233
2025-01-22,Medicine,-655
2025-01-22,Amazon,-2311
2025-01-23,Metro,-133
2025-01-23,Zomato,-682
2025-01-23,Metro,-158
2025-01-24,Amazon,-2424
2025-01-24,Electricity Bill,-1107
2025-01-24,Amazon,-2867
2025-01-25,Electricity Bill,-1709
2025-01-26,Amazon,-1725
2025-01-26,Book Purchase,-1155
2025-01-26,Swiggy,-587
2025-01-26,Netflix,-415
2025-01-27,Netflix,-682
2025-01-27,Amazon,-1640
2025-01-27,Netflix,-766
2025-01-28,Zomato,-646
2025-01-29,Swiggy,-437
2025-01-30,Amazon,-289
2025-01-30,Salary,41477
2025-01-30,Swiggy,-207
2025-01-31,Zomato,-549
2025-01-31,Book Purchase,-725
2025-01-31,Salary,28634
2025-02-01,Electricity Bill,-1081
2025-02-01,Netflix,-310
2025-02-02,Netflix,-724
2025-02-02,Medicine,-1183
2025-02-02,Medicine,-1322
2025-02-02,Book Purchase,-621
2025-02-02,Medicine,-718
2025-02-03,Netflix,-416
2025-02-03,Medicine,-363
2025-02-03,Swiggy,-174
2025-02-03,Amazon,-1391
2025-02-04,Swiggy,-143
2025-02-05,Zomato,-774
2025-02-05,Book Purchase,-574
